"1";"Maxim Hartman";"Acteur";NULL;"1profile.jpg";;"1963-08-03";NULL;NULL;NULL;NULL;"https://twitter.com/maximhartman";NULL;NULL;NULL
"2";"René van Leeuwen";"Dumpert Reeten presentator";NULL;"2profile.jpg";;;NULL;NULL;"https://www.instagram.com/rhvl88/";NULL;"https://twitter.com/rhvl88?lang=en";NULL;NULL;NULL
"3";"Shelly Sterk";"Presentator";NULL;"3profile.jpg";;"1991-04-30";"http://www.shellysterk.nl/";"https://www.facebook.com/shellysterk123";"https://www.instagram.com/shellysterk/";NULL;"https://twitter.com/shellysterk";NULL;NULL;NULL
"4";"Johnny Quid";"Dumpert Reeten presentator";NULL;"4profile.jpg";;NULL;NULL;NULL;"https://www.instagram.com/johnquid47/";NULL;NULL;NULL;NULL;NULL
"5";"Gwen van Poorten";"BNN Presentator";NULL;"5profile.jpg";;"1989-11-17";"http://www.gwenvanpoorten.nl/";"https://www.facebook.com/gwenvpoorten/";NULL;NULL;"https://twitter.com/gwenvanpoorten";NULL;"https://www.youtube.com/gwenvanpoorten";NULL
"6";"Jan Roos";"Journalist";NULL;"6profile.jpg";;NULL;NULL;NULL;NULL;NULL;"https://twitter.com/laviejanroos";NULL;NULL;"https://nl.wikipedia.org/wiki/Jan_Roos_(journalist)"
"7";"Marleen";"Chick";NULL;"7profile.jpg";;NULL;"http://www.upcoming.nl/marleen";"https://www.facebook.com/staalmarleen";"https://www.instagram.com/marlme/";NULL;"https://twitter.com/marlme";NULL;NULL;NULL
"8";"De brabo neger";"Vlogger";NULL;"8profile.jpg";;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"https://www.youtube.com/user/braboneger";NULL
"9";"Melissa Krechting";;NULL;"9profile.jpg";;NULL;"https://nl.linkedin.com/in/melissa-krechting-b2912694";NULL;"https://www.instagram.com/krechtingbabe/";NULL;"https://twitter.com/krechtingbabe";NULL;NULL;NULL
"10";"Steffen Haars";"Filmmaker";NULL;"10profile.jpg";;"1980-07-30";NULL;"https://www.facebook.com/SteffenAndFlip/";NULL;NULL;NULL;NULL;NULL;"https://nl.wikipedia.org/wiki/Steffen_Haars"
"11";"Flip van der Kuil";"Filmmaker";NULL;"11profile.png";;"1980-04-15";NULL;"https://www.facebook.com/SteffenAndFlip/";NULL;NULL;NULL;NULL;NULL;"https://nl.wikipedia.org/wiki/Flip_van_der_Kuil"
"12";"Alistair Overeem";"MMA-vechter";NULL;"12profile.jpg";;"1980-05-17";"http://www.alistairovereem.com/";NULL;"https://www.instagram.com/alistairovereem/";NULL;"https://twitter.com/alistairovereem?lang=nl";NULL;NULL;"https://nl.wikipedia.org/wiki/Alistair_Overeem"
"13";"Nochtli Peralta";"Model";NULL;"13profile.jpg";;NULL;NULL;"https://www.facebook.com/nochtlii/";"https://www.instagram.com/nochtlii/?hl=nl";NULL;NULL;NULL;"https://www.youtube.com/channel/UCsbvNiwrCalXEgKtk_gOhNw";NULL
"14";"Kwebbelkop";"YouTuber";NULL;"14profile.jpg";;"1995-06-01";NULL;"https://www.facebook.com/KwebbelkopYoutube/";NULL;NULL;"https://twitter.com/kwebbelkop?lang=nl";"https://www.twitch.tv/kwebbelkop";"https://www.youtube.com/user/kwebbelkop";NULL
"15";"Jasper Demollin";"Streetlab precentator";NULL;"15profile.jpeg";;NULL;NULL;"https://www.facebook.com/jasper.demollin";"https://www.instagram.com/jasperdemollin/";NULL;"https://twitter.com/jasperdemollin";NULL;NULL;"https://nl.wikipedia.org/wiki/Streetlab"
"16";"Stijn van Vliet";"Streetlab precentator";NULL;"16profile.jpg";;NULL;NULL;NULL;"https://www.instagram.com/stijnvanvliet/";NULL;"https://twitter.com/stijnvanvliet";NULL;NULL;NULL
"17";"Tim Senders";"Streetlab precentator";NULL;"17profile.jpeg";;NULL;"http://www.timsenders.nl/";NULL;"https://www.instagram.com/timsenders/";NULL;"https://twitter.com/timsenders";NULL;NULL;NULL
"18";"Daan Boom";"Streetlab precentator";NULL;"18profile.jpeg";;NULL;"http://www.daanboom.com/";"https://www.facebook.com/DaanBBoom";"https://www.instagram.com/daanboom/";NULL;"https://twitter.com/daanbboom";NULL;"https://www.youtube.com/user/DBproducties";"https://nl.wikipedia.org/wiki/Daan_Boom"
"19";"Joris";"last van tourette syndrome";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"20";"Lex";"Persoon";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"21";"Mario";"Capitan";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"22";"Marloos";"missmarlifox";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"23";"Tim Hofman";"Boos";NULL;"23profile.jpg";;NULL;NULL;NULL;"https://www.instagram.com/debroervanroos/";NULL;"https://twitter.com/debroervanroos";NULL;NULL;"https://nl.wikipedia.org/wiki/Tim_Hofman"
"24";"Gagan";"Developer";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"25";"Lisa";"Boer";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"26";"Marije de Roode";"Kut Marije";NULL;"26profile.jpg";;NULL;NULL;"https://www.facebook.com/marije.deroode";"https://www.instagram.com/marije1811";NULL;NULL;NULL;NULL;NULL
"27";"Tom van Kalmthout";"Rundfunk";NULL;"27profile.jpg";;NULL;NULL;NULL;NULL;NULL;"https://twitter.com/tomvankalmthout";NULL;NULL;"https://nl.wikipedia.org/wiki/Tom_van_Kalmthout"
"28";"Yannick van de Velde";"Rundfunk";NULL;"28profile.jpg";;NULL;NULL;"https://www.facebook.com/yannick.vandevelde.7";NULL;NULL;NULL;NULL;NULL;"https://nl.wikipedia.org/wiki/Yannick_van_de_Velde"
"29";"Nick";"Gewoon Nick";NULL;"29profile.jpg";;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"30";"Arjen Lubach";"TV Presentator";NULL;"30profile.jpg";;NULL;"http://www.arjenlubach.nl/";"https://www.facebook.com/arjenlubach/";NULL;NULL;"https://twitter.com/arjenlubach";NULL;"https://www.youtube.com/user/arjenlubachpuntnl";"https://nl.wikipedia.org/wiki/Arjen_Lubach"
"31";"Reggie";"Biem Meneer";NULL;"31profile.jpg";;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"32";"Tim Haars";;NULL;"32profile.jpg";;NULL;NULL;NULL;NULL;NULL;"https://twitter.com/tim_haars";NULL;NULL;"https://nl.wikipedia.org/wiki/Tim_Haars"
"33";"Bo Maerten";;NULL;"33profile.jpg";;NULL;NULL;NULL;"https://www.instagram.com/bomaerten/";NULL;NULL;NULL;NULL;"https://nl.wikipedia.org/wiki/Bo_Maerten"
"34";"Tobias";"De liefste Marokkaan";NULL;"34profile.jpg";;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"35";"Geraldine Kemper";"Televisiepresentatrice";NULL;"35profile.jpg";;NULL;NULL;"https://www.facebook.com/geraldine.kemper/";"https://www.instagram.com/geraldine_kemper/";NULL;"https://twitter.com/geraldinekemper";NULL;NULL;"https://nl.wikipedia.org/wiki/Geraldine_Kemper"
"36";"Igmar Felicia";"Radio DJ";NULL;"36profile.jpg";;NULL;"https://www.slam.nl/igmar-felicia/";"https://www.facebook.com/igmar.felicia";NULL;NULL;"https://twitter.com/igmarfelicia";NULL;"https://www.youtube.com/user/BijIgmar";NULL
"37";"Joep Schrijvers";"Radio DJ";NULL;"37profile.jpg";;NULL;NULL;NULL;NULL;NULL;"https://twitter.com/joepschrijvers";NULL;NULL;NULL
"38";"Jullie";"Stagair";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"39";"Henry van Loon";"Acteur";NULL;"38profile.jpg";;NULL;NULL;NULL;NULL;NULL;"https://twitter.com/henryvanloon";NULL;"https://www.youtube.com/channel/UC0bjrC1t4EkXvx2l1NiC3-A";"https://nl.wikipedia.org/wiki/Henry_van_Loon"
"40";"Geen idee";"Naamloos";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"41";"Kaas de fries";"Reaguurder van het jaar";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"42";"Bumber";"Politie hond";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"43";;"baasje van bumber";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"44";"Silvana";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"45";"Dimitrie";"Kont eter";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"46";"Jeukende bilnaad 88";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"47";;"Broertje van";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"48";;"De vriendding van kwebbel Kont";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"49";"Snollebollekes";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"50";"Berend-Jan ";"reppert Walu";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"51";"EenhoornJoost";"Rapper";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"52";"René van Meurs";"Grappig persoon";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"53";"Mellisa";"De bandieten beuker";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"54";"maarten";"Dumpert date";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"55";"Rembo";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"56";"Jody Bernal";;NULL;NULL;;NULL;NULL;"https://www.facebook.com/jodybernalofficial/";NULL;NULL;NULL;NULL;"https://www.youtube.com/channel/UCeOTN7wS9-2Z6GvhFJhKg4A";"https://nl.wikipedia.org/wiki/Jody_Bernal"
"57";"Mastermilo";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"https://www.youtube.com/channel/UC3eSiX_rjJk2jg5EJSBcqBw";NULL
"58";"Darkraver";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"59";"Outsiders";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"60";"MaximBady";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"61";"Rayen Panday";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"62";"Stefan Pop";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"63";"Simon Zijlemans";"Presentator ";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"64";"Joel Beukers ";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"65";"Wutru";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"66";"Ryanne van Dorst";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"67";"Jutta Leerdam";"Schaatser";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"68";"Koen Verweij";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"69";"Mr. Polska";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"70";"Steven Kazán";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"71";"Esley";"Marketing mevrouw";NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"72";"Bram Krikken";;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL